@relation 'Decision-weka.filters.unsupervised.attribute.StringToWordVector-Rfirst-last-W1000000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 1 -min 1 -delimiters \\W'

@attribute numOfFiles: numeric
@attribute additions: numeric
@attribute subtractions: numeric
@attribute filesAdded: numeric
@attribute filesRemoved: numeric
@attribute filesRenamed: numeric
@attribute filesModified: numeric
@attribute B-Entropy: numeric
@attribute B-Cross-Entropy: numeric
@attribute A-Entropy: numeric
@attribute A-Cross-entropy: numeric
@attribute lowSig: numeric
@attribute medSig: numeric
@attribute highSig: numeric
@attribute ARGUMENTS: numeric
@attribute ARRAY_ACCESS: numeric
@attribute ARRAY_CREATION: numeric
@attribute ARRAY_INITIALIZER: numeric
@attribute ARRAY_TYPE: numeric
@attribute ASSERT_STATEMENT: numeric
@attribute ASSIGNMENT: numeric
@attribute FIELD: numeric
@attribute BLOCK: numeric
@attribute BLOCK_COMMENT: numeric
@attribute BODY: numeric
@attribute BOOLEAN_LITERAL: numeric
@attribute BREAK_STATEMENT: numeric
@attribute CAST_EXPRESSION: numeric
@attribute CATCH_CLAUSE: numeric
@attribute CATCH_CLAUSES: numeric
@attribute CHARACTER_LITERAL: numeric
@attribute CLASS: numeric
@attribute CLASS_INSTANCE_CREATION: numeric
@attribute COMPILATION_UNIT: numeric
@attribute CONDITIONAL_EXPRESSION: numeric
@attribute CONSTRUCTOR_INVOCATION: numeric
@attribute CONTINUE_STATEMENT: numeric
@attribute DO_STATEMENT: numeric
@attribute ELSE_STATEMENT: numeric
@attribute EMPTY_STATEMENT: numeric
@attribute FOREACH_STATEMENT: numeric
@attribute FIELD_ACCESS: numeric
@attribute FIELD_DECLARATION: numeric
@attribute FINALLY: numeric
@attribute FOR_STATEMENT: numeric
@attribute IF_STATEMENT: numeric
@attribute INFIX_EXPRESSION: numeric
@attribute INSTANCEOF_EXPRESSION: numeric
@attribute JAVADOC: numeric
@attribute LABELED_STATEMENT: numeric
@attribute LINE_COMMENT: numeric
@attribute METHOD: numeric
@attribute METHOD_DECLARATION: numeric
@attribute METHOD_INVOCATION: numeric
@attribute MODIFIER: numeric
@attribute MODIFIERS: numeric
@attribute NULL_LITERAL: numeric
@attribute NUMBER_LITERAL: numeric
@attribute PARAMETERIZED_TYPE: numeric
@attribute PARAMETERS: numeric
@attribute PARAMETER: numeric
@attribute POSTFIX_EXPRESSION: numeric
@attribute PREFIX_EXPRESSION: numeric
@attribute PRIMITIVE_TYPE: numeric
@attribute QUALIFIED_NAME: numeric
@attribute QUALIFIED_TYPE: numeric
@attribute RETURN_STATEMENT: numeric
@attribute ROOT_NODE: numeric
@attribute SIMPLE_NAME: numeric
@attribute SINGLE_TYPE: numeric
@attribute STRING_LITERAL: numeric
@attribute SUPER_INTERFACE_TYPES: numeric
@attribute SWITCH_CASE: numeric
@attribute SWITCH_STATEMENT: numeric
@attribute SYNCHRONIZED_STATEMENT: numeric
@attribute THEN_STATEMENT: numeric
@attribute THROW: numeric
@attribute THROW_STATEMENT: numeric
@attribute TRY_STATEMENT: numeric
@attribute TYPE_PARAMETERS: numeric
@attribute TYPE_DECLARATION: numeric
@attribute TYPE_LITERAL: numeric
@attribute TYPE_PARAMETER: numeric
@attribute VARIABLE_DECLARATION_STATEMENT: numeric
@attribute WHILE_STATEMENT: numeric
@attribute WILDCARD_TYPE: numeric
@attribute FOR_INIT: numeric
@attribute FOR_INCR: numeric
@attribute class: {Accepted,Rejected,Reverted}

@data
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,-100.207678,-11240.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
